## 序

　　國語注音符號第一式，簡稱「注音符號」，自民國二年創制，民國七年公布，其後復經不斷補充修訂，乃臻於完善。民國二十四年，教育部又公布「國字旁注之注音符號印刷體式表」，並據以製作附有注音的國字銅模，補救國字教學的困難，成為學習國語的最佳利器。

　　注音符號的制訂，是承繼中國傳統聲韻學及詩歌押韻原理，採聲、韻、調分析法，取合於雙聲疊韻的古代漢字簡化而成。所以用注音符號來拼國字，就等於是以漢字來拼注漢字，發音最為精準，而且一音一符，學習起來也極為簡易。

　　注音符號不僅可以用來拼注國字的字音，成為國字正音的工具，同時也可以用在字典的編排上，成為一套良好的字音編序及檢索系統。至於用在小學教科書或兒童讀物上，則成為學習「國語」、認識「國字」的最佳法門。學會了注音符號，也就是學會了一套自學工具，無論是閱讀附有注音的書報雜誌，或是利用「注音輸入法」來使用電腦，都可以得心應手，受用無窮。

　　在電腦資訊極為發達的今天，一切講求標準化。文字方面，教育部早在民國八十三年即已正式公布「國字標準字體母稿」，提供社會各界使用。現各級學校教科書、新聞媒體以及資訊界，多已普遍採用。惟注音符號由於公布已久，雖然國民小學國語科列為必要的教學，但是有關書寫的筆畫、筆順、拼注方式等，仍感時有參差；而資訊業所製作的注音符號，與早先公布之印刷體式，又每有出入，於是造成諸多無謂的困擾。

　　教育部有見及此，乃邀約國語語音學專家學者張孝裕、林國樑、張文彬、曾榮汾、胡建雄、蘇茂生諸教授及本人，組成專案小組，由本人任召集人，胡建雄教授負責設計指導，蘇茂生教授擔任藝術指導，另委請吳彥成先生設計製作。根據民國二十四年所公布之「國字旁注之注音符號印刷體式表」，重新設計製作「國語注音符號手冊」，包括「國語注音符號體式表」、「國字注音比例參考圖」、「國字注音示例」（橫式、直式兩種）、「國語音節表注音示例」等圖式，以因應實際教學之需要，與印刷業電腦排版科技之運用。

　　本手冊之編訂，以圖式為主，務求簡單明瞭，一目了然，不致有所疑惑，使注音符號之運用，得以精確而無誤。今以付梓在即，用特略述經緯如上，並對編訂小組諸教授之不辭辛勞，國語推行委員會楊視察永全、助理楊尤雯小姐之行政支援與協調，使本手冊得以順利完成，敬致謝意。

<br/>

<br/>

<p class="byline">中華民國八十九年十一月　李　鍌　謹識　</p>

=====
## 凡　例

1.	本手冊為因應教學及資訊業、印刷業之實際需求而訂定。
2.	「國語注音符號體式表」中之總表列舉全部注音符號之體式（聲符「ㄪ」、「ㄫ」「ㄬ」國音不用。韻符「ㄭ」，陰平調號「ㄧ」，注音時省略不標）；聲符、韻符說明表，說明筆順、筆畫及其寫法；調號說明表，說明其類別、性質及標注之位置。
3.	本手冊所提供之「國字注音比例參考圖」及「國字注音示例」皆附有直式、橫式兩種注音符號標注方式。
4.	「國字注音比例參考圖」中，國字之長寬比例為30:30，注音符號的長寬比例直式為30:15，橫式為15:30，而單個注音符號之長寬比例則有9:9、9:8、8:9三種，可視實際需要選擇使用。
5.	「國語音節表注音示例」係依開、齊、合、撮四呼順序排列，將有文字之音節，各舉一字以直式注音為例。
6.	本手冊所列之注音符號體式、國字注音比例參考圖皆可自教育部網站下載。

=====
# 國語注音符號手冊

目次　　　　　　　　　　　　　　　　　　　　　　　　　頁次

<hr/>

序

凡例

壹、國語注音符號體式表　　　　　　　　　　　　　　　1

　　一、總表　　　　　　　　　　　　　　　　　　　　1

　　二、聲符說明表　　　　　　　　　　　　　　　　　2

　　三、韻符說明表　　　　　　　　　　　　　　　　　3

　　四、調號說明表　　　　　　　　　　　　　　　　　4

貳、國字注音比例參考圖（直式）　　　　　　　　　　　5

參、國字注音示例（直式）　　　　　　　　　　　　　　11

肆、國字注音比例參考圖（橫式）　　　　　　　　　　　14

伍、國字注音示例（橫式）　　　　　　　　　　　　　　20

陸、國語音節表注音示例　　　　　　　　　　　　　　　23

　　一、開口呼　　　　　　　　　　　　　　　　　　　23

　　二、齊齒呼　　　　　　　　　　　　　　　　　　　25

　　三、合口呼　　　　　　　　　　　　　　　　　　　27

　　四、撮口呼　　　　　　　　　　　　　　　　　　　29

=====

# 壹、國語注音符號體式表

## 一、總表

註：1.聲符「ㄪ」、「ㄫ」「ㄬ」國音不用。
　　2.韻符「」注音時省略不標。
　　3.本手冊據民國24年「國字旁注之注音符號印刷體式表」重新設計製作，據該表韻符「ㄧ」直式注音寫成「ㄧ」，橫式注音寫成「｜」。惟時空環境變遷，為便於資訊交換及使用習慣等因素，韻符「ㄧ」於橫式注音時以寫成「ㄧ」為原則，也可寫成「｜」。
=====

## 二、聲符說明表

| 符號 | 筆順 | 筆畫數 | 說明 |
審查委員：張孝裕、林國樑、張文彬、蘇茂生、曾榮汾、胡建雄
編輯小組：楊永全、吳彥成、楊尤雯
執行編輯：吳彥成
封面設計：吳彥成
發行人：曾志朗
發行所：教育部
地址：臺北市中山南路5號
網址：http://www.edu.tw
電話：(02)7736-6666
承印者：精通打字印刷有限公司
初版：中華民國89年11月
定價：新臺幣50元
GPN：006429890066
ISBN：957-02-7324-0


